1.860000000000000000e+02	8.796459430051422057e-01
1.870000000000000000e+02	8.796459430051422057e-01
1.880000000000000000e+02	8.796459430051422057e-01
1.890000000000000000e+02	8.796459430051422057e-01
1.900000000000000000e+02	8.796459430051422057e-01
1.910000000000000000e+02	8.796459430051422057e-01
1.920000000000000000e+02	8.796459430051422057e-01
1.930000000000000000e+02	8.796459430051422057e-01
1.940000000000000000e+02	8.796459430051422057e-01
1.950000000000000000e+02	8.796459430051422057e-01
1.960000000000000000e+02	8.796459430051422057e-01
1.970000000000000000e+02	8.796459430051422057e-01
1.980000000000000000e+02	8.796459430051422057e-01
1.990000000000000000e+02	8.796459430051422057e-01
2.000000000000000000e+02	8.796459430051422057e-01
